"fullName","country","politicalGroup","id","nationalPoliticalGroup"
"Magdalena ADAMOWICZ","Poland","Group of the European People's Party (Christian Democrats)","197490","Independent"
"Asim ADEMOV","Bulgaria","Group of the European People's Party (Christian Democrats)","189525","Citizens for European Development of Bulgaria"
"Isabella ADINOLFI","Italy","Group of the European People's Party (Christian Democrats)","124831","Forza Italia"
"Alexander ALEXANDROV YORDANOV","Bulgaria","Group of the European People's Party (Christian Democrats)","197836","Union of Democratic Forces"
"Pablo ARIAS ECHEVERRÍA","Spain","Group of the European People's Party (Christian Democrats)","96808","Partido Popular"
"Pascal ARIMONT","Belgium","Group of the European People's Party (Christian Democrats)","24922","Christlich Soziale Partei"
"Anna-Michelle ASIMAKOPOULOU","Greece","Group of the European People's Party (Christian Democrats)","197695","Nea Demokratia"
"Traian BĂSESCU","Romania","Group of the European People's Party (Christian Democrats)","197671","Partidul Mișcarea Populară"
"Vasco BECKER-WEINBERG","Portugal","Group of the European People's Party (Christian Democrats)","254719","Partido do Centro Democrático Social-Partido Popular"
"François-Xavier BELLAMY","France","Group of the European People's Party (Christian Democrats)","197534","Les Républicains"
"Isabel BENJUMEA BENJUMEA","Spain","Group of the European People's Party (Christian Democrats)","197679","Partido Popular"
"Hildegard BENTELE","Germany","Group of the European People's Party (Christian Democrats)","197408","Christlich Demokratische Union Deutschlands"
"Tom BERENDSEN","Netherlands","Group of the European People's Party (Christian Democrats)","197778","Christen Democratisch Appèl"
"Stefan BERGER","Germany","Group of the European People's Party (Christian Democrats)","197410","Christlich Demokratische Union Deutschlands"
"Alexander BERNHUBER","Austria","Group of the European People's Party (Christian Democrats)","197648","Österreichische Volkspartei"
"Vladimír BILČÍK","Slovakia","Group of the European People's Party (Christian Democrats)","197771","Independent"
"Vasile BLAGA","Romania","Group of the European People's Party (Christian Democrats)","197637","Partidul Naţional Liberal"
"Ioan-Rareş BOGDAN","Romania","Group of the European People's Party (Christian Democrats)","197636","Partidul Naţional Liberal"
"Franc BOGOVIČ","Slovenia","Group of the European People's Party (Christian Democrats)","125004","Slovenska ljudska stranka"
"Karolin BRAUNSBERGER-REINHOLD","Germany","Group of the European People's Party (Christian Democrats)","226260","Christlich Demokratische Union Deutschlands"
"Krzysztof BREJZA","Poland","Group of the European People's Party (Christian Democrats)","251324","Platforma Obywatelska"
"Daniel BUDA","Romania","Group of the European People's Party (Christian Democrats)","125012","Partidul Naţional Liberal"
"Cristian-Silviu BUŞOI","Romania","Group of the European People's Party (Christian Democrats)","38420","Partidul Naţional Liberal"
"Jerzy BUZEK","Poland","Group of the European People's Party (Christian Democrats)","28269","Platforma Obywatelska"
"David CASA","Malta","Group of the European People's Party (Christian Democrats)","28122","Partit Nazzjonalista"
"Daniel CASPARY","Germany","Group of the European People's Party (Christian Democrats)","28219","Christlich Demokratische Union Deutschlands"
"Pilar del CASTILLO VERA","Spain","Group of the European People's Party (Christian Democrats)","28390","Partido Popular"
"Caterina CHINNICI","Italy","Group of the European People's Party (Christian Democrats)","124861","Forza Italia"
"Deirdre CLUNE","Ireland","Group of the European People's Party (Christian Democrats)","124988","Fine Gael Party"
"Carlos COELHO","Portugal","Group of the European People's Party (Christian Democrats)","1892","Partido Social Democrata"
"Nathalie COLIN-OESTERLÉ","France","Group of the European People's Party (Christian Democrats)","197536","Les centristes"
"Ana COLLADO JIMÉNEZ","Spain","Group of the European People's Party (Christian Democrats)","247737","Partido Popular"
"Lara COMI","Italy","Group of the European People's Party (Christian Democrats)","96775","Forza Italia"
"Arnaud DANJEAN","France","Group of the European People's Party (Christian Democrats)","96747","Les Républicains"
"Salvatore DE MEO","Italy","Group of the European People's Party (Christian Democrats)","204333","Forza Italia"
"Geoffroy DIDIER","France","Group of the European People's Party (Christian Democrats)","190774","Les Républicains"
"Christian DOLESCHAL","Germany","Group of the European People's Party (Christian Democrats)","197473","Christlich-Soziale Union in Bayern e.V."
"Herbert DORFMANN","Italy","Group of the European People's Party (Christian Democrats)","96787","Südtiroler Volkspartei"
"Ana Miguel DOS SANTOS","Portugal","Group of the European People's Party (Christian Democrats)","254720","Partido Social Democrata"
"Jarosław DUDA","Poland","Group of the European People's Party (Christian Democrats)","197510","Platforma Obywatelska"
"Lena DÜPONT","Germany","Group of the European People's Party (Christian Democrats)","99945","Christlich Demokratische Union Deutschlands"
"Christian EHLER","Germany","Group of the European People's Party (Christian Democrats)","28226","Christlich Demokratische Union Deutschlands"
"Rosa ESTARÀS FERRAGUT","Spain","Group of the European People's Party (Christian Democrats)","96811","Partido Popular"
"Gheorghe FALCĂ","Romania","Group of the European People's Party (Christian Democrats)","197649","Partidul Naţional Liberal"
"Markus FERBER","Germany","Group of the European People's Party (Christian Democrats)","1917","Christlich-Soziale Union in Bayern e.V."
"Frances FITZGERALD","Ireland","Group of the European People's Party (Christian Democrats)","197720","Fine Gael Party"
"Loucas FOURLAS","Cyprus","Group of the European People's Party (Christian Democrats)","197414","Democratic Rally"
"Tomasz FRANKOWSKI","Poland","Group of the European People's Party (Christian Democrats)","197513","Platforma Obywatelska"
"Cindy FRANSSEN","Belgium","Group of the European People's Party (Christian Democrats)","197455","Christen-Democratisch & Vlaams"
"Michael GAHLER","Germany","Group of the European People's Party (Christian Democrats)","2341","Christlich Demokratische Union Deutschlands"
"José Manuel GARCÍA-MARGALLO Y MARFIL","Spain","Group of the European People's Party (Christian Democrats)","1992","Partido Popular"
"Matteo GAZZINI","Italy","Group of the European People's Party (Christian Democrats)","239255","Independent"
"Niels GEUKING","Germany","Group of the European People's Party (Christian Democrats)","251874","Familien-Partei Deutschlands"
"Jens GIESEKE","Germany","Group of the European People's Party (Christian Democrats)","124807","Christlich Demokratische Union Deutschlands"
"Sunčana GLAVAK","Croatia","Group of the European People's Party (Christian Democrats)","202036","Hrvatska demokratska zajednica"
"Anja HAGA","Netherlands","Group of the European People's Party (Christian Democrats)","247709","ChristenUnie"
"Andrzej HALICKI","Poland","Group of the European People's Party (Christian Democrats)","197514","Platforma Obywatelska"
"Mircea-Gheorghe HAVA","Romania","Group of the European People's Party (Christian Democrats)","197646","Partidul Naţional Liberal"
"Niclas HERBST","Germany","Group of the European People's Party (Christian Democrats)","197412","Christlich Demokratische Union Deutschlands"
"Monika HOHLMEIER","Germany","Group of the European People's Party (Christian Democrats)","96780","Christlich-Soziale Union in Bayern e.V."
"György HÖLVÉNYI","Hungary","Group of the European People's Party (Christian Democrats)","124715","Kereszténydemokrata Néppárt"
"Brice HORTEFEUX","France","Group of the European People's Party (Christian Democrats)","5565","Les Républicains"
"Danuta Maria HÜBNER","Poland","Group of the European People's Party (Christian Democrats)","96779","Platforma Obywatelska"
"Peter JAHR","Germany","Group of the European People's Party (Christian Democrats)","96772","Christlich Demokratische Union Deutschlands"
"Adam JARUBAS","Poland","Group of the European People's Party (Christian Democrats)","197517","Polskie Stronnictwo Ludowe"
"Rasa JUKNEVIČIENĖ","Lithuania","Group of the European People's Party (Christian Democrats)","197840","Tėvynės sąjunga-Lietuvos krikščionys demokratai"
"Jarosław KALINOWSKI","Poland","Group of the European People's Party (Christian Democrats)","96771","Polskie Stronnictwo Ludowe"
"Sandra KALNIETE","Latvia","Group of the European People's Party (Christian Democrats)","96934","Partija ""VIENOTĪBA"""
"Radan KANEV","Bulgaria","Group of the European People's Party (Christian Democrats)","197839","Democrats for Strong Bulgaria"
"Othmar KARAS","Austria","Group of the European People's Party (Christian Democrats)","4246","Österreichische Volkspartei"
"Włodzimierz KARPIŃSKI","Poland","Group of the European People's Party (Christian Democrats)","250237","Independent"
"Manolis KEFALOGIANNIS","Greece","Group of the European People's Party (Christian Democrats)","125068","Nea Demokratia"
"Seán KELLY","Ireland","Group of the European People's Party (Christian Democrats)","96668","Fine Gael Party"
"Martine KEMP","Luxembourg","Group of the European People's Party (Christian Democrats)","249603","Parti chrétien social luxembourgeois"
"Arba KOKALARI","Sweden","Group of the European People's Party (Christian Democrats)","197406","Moderaterna"
"Ewa KOPACZ","Poland","Group of the European People's Party (Christian Democrats)","197525","Platforma Obywatelska"
"Eija-Riitta KORHOLA","Finland","Group of the European People's Party (Christian Democrats)","4260","Kristillisdemokraatit"
"Andrey KOVATCHEV","Bulgaria","Group of the European People's Party (Christian Democrats)","97968","Citizens for European Development of Bulgaria"
"Andrius KUBILIUS","Lithuania","Group of the European People's Party (Christian Democrats)","197843","Tėvynės sąjunga-Lietuvos krikščionys demokratai"
"Stelios KYMPOUROPOULOS","Greece","Group of the European People's Party (Christian Democrats)","197692","Nea Demokratia"
"David LEGA","Sweden","Group of the European People's Party (Christian Democrats)","197393","Kristdemokraterna"
"Jeroen LENAERS","Netherlands","Group of the European People's Party (Christian Democrats)","95074","Christen Democratisch Appèl"
"Janusz LEWANDOWSKI","Poland","Group of the European People's Party (Christian Democrats)","23781","Platforma Obywatelska"
"Miriam LEXMANN","Slovakia","Group of the European People's Party (Christian Democrats)","204336","Kresťanskodemokratické hnutie"
"Peter LIESE","Germany","Group of the European People's Party (Christian Democrats)","1927","Christlich Demokratische Union Deutschlands"
"Norbert LINS","Germany","Group of the European People's Party (Christian Democrats)","124808","Christlich Demokratische Union Deutschlands"
"Leopoldo LÓPEZ GIL","Spain","Group of the European People's Party (Christian Democrats)","197777","Partido Popular"
"Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","Group of the European People's Party (Christian Democrats)","28399","Partido Popular"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Group of the European People's Party (Christian Democrats)","96791","Platforma Obywatelska"
"Benoît LUTGEN","Belgium","Group of the European People's Party (Christian Democrats)","197458","Les Engagés"
"David McALLISTER","Germany","Group of the European People's Party (Christian Democrats)","124806","Christlich Demokratische Union Deutschlands"
"Antonius MANDERS","Netherlands","Group of the European People's Party (Christian Democrats)","4560","Christen Democratisch Appèl"
"Lukas MANDL","Austria","Group of the European People's Party (Christian Democrats)","190713","Österreichische Volkspartei"
"Marian-Jean MARINESCU","Romania","Group of the European People's Party (Christian Democrats)","33982","Partidul Naţional Liberal"
"Colm MARKEY","Ireland","Group of the European People's Party (Christian Democrats)","209896","Fine Gael Party"
"Fulvio MARTUSCIELLO","Italy","Group of the European People's Party (Christian Democrats)","124828","Forza Italia"
"Gabriel MATO","Spain","Group of the European People's Party (Christian Democrats)","96936","Partido Popular"
"Eva MAYDELL","Bulgaria","Group of the European People's Party (Christian Democrats)","98341","Citizens for European Development of Bulgaria"
"Liudas MAŽYLIS","Lithuania","Group of the European People's Party (Christian Democrats)","197841","Tėvynės sąjunga-Lietuvos krikščionys demokratai"
"Vangelis MEIMARAKIS","Greece","Group of the European People's Party (Christian Democrats)","197662","Nea Demokratia"
"Roberta METSOLA","Malta","Group of the European People's Party (Christian Democrats)","118859","Partit Nazzjonalista"
"Francisco José MILLÁN MON","Spain","Group of the European People's Party (Christian Democrats)","28400","Partido Popular"
